C:\Users\Galin\Desktop\SOLID\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.deps.json
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.dll
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.pdb
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.dll
C:\Users\Galin\Desktop\SOLID\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.pdb
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.deps.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.dll
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\bin\Debug\netcoreapp2.2\P03. Database-Before.pdb
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.dll
C:\Users\Galin\Desktop\SOLID\05. DIP\P03. Database-Before\obj\Debug\netcoreapp2.2\P03. Database-Before.pdb
