C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.deps.json
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.dll
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.pdb
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.dll
C:\Users\Galin\Desktop\SOLID\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.pdb
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.deps.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.dll
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\bin\Debug\netcoreapp2.2\P02. DrawingShape-Before.pdb
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.dll
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.pdb
C:\Users\Galin\Desktop\SOLID\02. OCP\P02. DrawingShape-Before\obj\Debug\netcoreapp2.2\P02. DrawingShape-Before.csprojAssemblyReference.cache
