C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.deps.json
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.dll
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.pdb
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.dll
C:\Users\Galin\Desktop\SOLID\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.pdb
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.deps.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.dll
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\bin\Debug\netcoreapp2.2\P03. ShoppingCart-Before.pdb
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.dll
C:\Users\Galin\Desktop\SOLID\02. OCP\P03. ShoppingCart-Before\obj\Debug\netcoreapp2.2\P03. ShoppingCart-Before.pdb
