C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.deps.json
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.dll
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.pdb
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.dll
C:\Users\Galin\Desktop\SOLID\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.pdb
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.deps.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.dll
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\bin\Debug\netcoreapp2.2\P01. HelloWorld-Before.pdb
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.dll
C:\Users\Galin\Desktop\SOLID\05. DIP\P01. HelloWorld-Before\obj\Debug\netcoreapp2.2\P01. HelloWorld-Before.pdb
