C:\Users\Galin\Desktop\SOLID\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.deps.json
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.dll
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.pdb
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.csprojAssemblyReference.cache
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.dll
C:\Users\Galin\Desktop\SOLID\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.pdb
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.deps.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.dll
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\bin\Debug\netcoreapp2.2\P02. Worker-After.pdb
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.csprojAssemblyReference.cache
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.dll
C:\Users\Galin\Desktop\SOLID\05. DIP\P02. Worker-After\obj\Debug\netcoreapp2.2\P02. Worker-After.pdb
