C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.deps.json
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.dll
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.pdb
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.dll
C:\Users\Galin\Desktop\SOLID\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.pdb
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.deps.json
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.dll
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\bin\Debug\netcoreapp2.2\P02. Identity-Before.pdb
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.dll
C:\Users\Galin\Desktop\SOLID\04. ISP\P02. Identity-Before\obj\Debug\netcoreapp2.2\P02. Identity-Before.pdb
