C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.deps.json
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.dll
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.pdb
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.dll
C:\Users\Galin\Desktop\SOLID\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.pdb
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.deps.json
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.dll
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\bin\Debug\netcoreapp2.2\P01. Worker-Before.pdb
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.dll
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.pdb
C:\Users\Galin\Desktop\SOLID\04. ISP\P01. Worker-Before\obj\Debug\netcoreapp2.2\P01. Worker-Before.csprojAssemblyReference.cache
