C:\Users\Galin\Desktop\SOLID\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.deps.json
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.dll
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.pdb
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.csprojAssemblyReference.cache
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.dll
C:\Users\Galin\Desktop\SOLID\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.pdb
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.deps.json
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.dll
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\bin\Debug\netcoreapp2.2\P02. Books-Before.pdb
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.csprojAssemblyReference.cache
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.dll
C:\Users\Galin\Desktop\SOLID\01. SRP\P02. Books-Before\obj\Debug\netcoreapp2.2\P02. Books-Before.pdb
