C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.deps.json
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.dll
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.pdb
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.dll
C:\Users\Galin\Desktop\SOLID\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.pdb
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.deps.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.runtimeconfig.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.runtimeconfig.dev.json
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.dll
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\bin\Debug\netcoreapp2.2\P01. FileStream-After.pdb
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.csprojAssemblyReference.cache
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.csproj.CoreCompileInputs.cache
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.AssemblyInfoInputs.cache
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.AssemblyInfo.cs
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.dll
C:\Users\Galin\Desktop\SOLID\02. OCP\P01. FileStream-After\obj\Debug\netcoreapp2.2\P01. FileStream-After.pdb
